Input file: input_test.txt
Output file: output.txt
Time Complete: 2021-Nov-26 20:31:10
Duration [second]: 0.000000
Word count in input files: 49579
Word converted: 47207
Word with error: 2372
Total number of characters: 262536
Number of characters have been converted: 256188
Number of characters are NOT converted: 6348
Error 03: Unrecognized character ù on line 4529.
Error 03: Unrecognized character ‚ on line 4531.
Error 03: Unrecognized character Ä on line 4531.
Error 03: Unrecognized character ú on line 4531.
Error 03: Unrecognized character ‚ on line 4531.
Error 03: Unrecognized character Ä on line 4531.
Error 03: Unrecognized character ô on line 4531.
Error 03: Unrecognized character ‚ on line 4531.
Error 03: Unrecognized character Ä on line 4531.
Error 03: Unrecognized character ù on line 4531.
Error 03: Unrecognized character ‚ on line 4533.
Error 03: Unrecognized character Ä on line 4533.
Error 03: Unrecognized character ú on line 4533.
Error 03: Unrecognized character ‚ on line 4533.
Error 03: Unrecognized character Ä on line 4533.
Error 03: Unrecognized character ù on line 4533.
Error 03: Unrecognized character ‚ on line 4536.
Error 03: Unrecognized character Ä on line 4536.
Error 03: Unrecognized character ô on line 4536.
Error 03: Unrecognized character ‚ on line 4536.
Error 03: Unrecognized character Ä on line 4536.
Error 03: Unrecognized character ú on line 4536.
Error 03: Unrecognized character ‚ on line 4536.
Error 03: Unrecognized character Ä on line 4536.
Error 03: Unrecognized character ù on line 4536.
Error 03: Unrecognized character ‚ on line 4536.
Error 03: Unrecognized character Ä on line 4536.
Error 03: Unrecognized character ô on line 4536.
Error 03: Unrecognized character ‚ on line 4540.
Error 03: Unrecognized character Ä on line 4540.
Error 03: Unrecognized character ú on line 4540.
Error 03: Unrecognized character ‚ on line 4540.
Error 03: Unrecognized character Ä on line 4540.
Error 03: Unrecognized character ì on line 4540.
Error 03: Unrecognized character ‚ on line 4540.
Error 03: Unrecognized character Ä on line 4540.
Error 03: Unrecognized character ì on line 4540.
Error 03: Unrecognized character ‚ on line 4540.
Error 03: Unrecognized character Ä on line 4540.
Error 03: Unrecognized character ù on line 4540.
Error 03: Unrecognized character ‚ on line 4542.
Error 03: Unrecognized character Ä on line 4542.
Error 03: Unrecognized character ô on line 4542.
Error 03: Unrecognized character ‚ on line 4548.
Error 03: Unrecognized character Ä on line 4548.
Error 03: Unrecognized character ô on line 4548.
Error 03: Unrecognized character ‚ on line 4550.
Error 03: Unrecognized character Ä on line 4550.
Error 03: Unrecognized character ú on line 4550.
Error 03: Unrecognized character ‚ on line 4552.
Error 03: Unrecognized character Ä on line 4552.
Error 03: Unrecognized character ú on line 4552.
Error 03: Unrecognized character ‚ on line 4552.
Error 03: Unrecognized character Ä on line 4552.
Error 03: Unrecognized character ô on line 4552.
Error 03: Unrecognized character ‚ on line 4552.
Error 03: Unrecognized character Ä on line 4552.
Error 03: Unrecognized character ù on line 4552.
Error 03: Unrecognized character ‚ on line 4554.
Error 03: Unrecognized character Ä on line 4554.
Error 03: Unrecognized character ¶ on line 4554.
Error 03: Unrecognized character ‚ on line 4554.
Error 03: Unrecognized character Ä on line 4554.
Error 03: Unrecognized character ô on line 4554.
Error 03: Unrecognized character ‚ on line 4554.
Error 03: Unrecognized character Ä on line 4554.
Error 03: Unrecognized character ì on line 4554.
Error 03: Unrecognized character ‚ on line 4557.
Error 03: Unrecognized character Ä on line 4557.
Error 03: Unrecognized character ô on line 4557.
Error 03: Unrecognized character ‚ on line 4557.
Error 03: Unrecognized character Ä on line 4557.
Error 03: Unrecognized character ô on line 4557.
Error 03: Unrecognized character ‚ on line 4563.
Error 03: Unrecognized character Ä on line 4563.
Error 03: Unrecognized character ì on line 4563.
Error 03: Unrecognized character $ on line 4566.
Error 03: Unrecognized character ‚ on line 4566.
Error 03: Unrecognized character Ä on line 4566.
Error 03: Unrecognized character ì on line 4566.
Error 03: Unrecognized character $ on line 4581.
Error 03: Unrecognized character $ on line 4583.
Error 03: Unrecognized character ‚ on line 4599.
Error 03: Unrecognized character Ä on line 4599.
Error 03: Unrecognized character ò on line 4599.
Error 03: Unrecognized character ‚ on line 4599.
Error 03: Unrecognized character Ä on line 4599.
Error 03: Unrecognized character ô on line 4599.
Error 03: Unrecognized character ‚ on line 4603.
Error 03: Unrecognized character Ä on line 4603.
Error 03: Unrecognized character ô on line 4603.
Error 03: Unrecognized character ‚ on line 4605.
Error 03: Unrecognized character Ä on line 4605.
Error 03: Unrecognized character ò on line 4605.
Error 03: Unrecognized character ‚ on line 4605.
Error 03: Unrecognized character Ä on line 4605.
Error 03: Unrecognized character ô on line 4605.
Error 03: Unrecognized character ‚ on line 4605.
Error 03: Unrecognized character Ä on line 4605.
Error 03: Unrecognized character ô on line 4605.
Error 03: Unrecognized character & on line 4617.
Error 03: Unrecognized character & on line 4623.
Error 03: Unrecognized character ¬ on line 4637.
Error 03: Unrecognized character © on line 4637.
Error 03: Unrecognized character & on line 4637.
Error 03: Unrecognized character ‚ on line 4657.
Error 03: Unrecognized character Ä on line 4657.
Error 03: Unrecognized character ô on line 4657.
Error 03: Unrecognized character ‚ on line 4657.
Error 03: Unrecognized character Ä on line 4657.
Error 03: Unrecognized character ò on line 4657.
Error 03: Unrecognized character ‚ on line 4657.
Error 03: Unrecognized character Ä on line 4657.
Error 03: Unrecognized character ô on line 4657.
Error 03: Unrecognized character √ on line 4666.
Error 03: Unrecognized character © on line 4666.
Error 03: Unrecognized character ‚ on line 4668.
Error 03: Unrecognized character Ä on line 4668.
Error 03: Unrecognized character ô on line 4668.
Error 03: Unrecognized character ‚ on line 4668.
Error 03: Unrecognized character Ä on line 4668.
Error 03: Unrecognized character ô on line 4668.
Error 03: Unrecognized character ‚ on line 4670.
Error 03: Unrecognized character Ä on line 4670.
Error 03: Unrecognized character ú on line 4670.
Error 03: Unrecognized character ‚ on line 4670.
Error 03: Unrecognized character Ä on line 4670.
Error 03: Unrecognized character ù on line 4670.
Error 03: Unrecognized character ‚ on line 4672.
Error 03: Unrecognized character Ä on line 4672.
Error 03: Unrecognized character ô on line 4672.
Error 03: Unrecognized character ‚ on line 4672.
Error 03: Unrecognized character Ä on line 4672.
Error 03: Unrecognized character ú on line 4672.
Error 03: Unrecognized character ‚ on line 4672.
Error 03: Unrecognized character Ä on line 4672.
Error 03: Unrecognized character ù on line 4672.
Error 03: Unrecognized character ‚ on line 4674.
Error 03: Unrecognized character Ä on line 4674.
Error 03: Unrecognized character ú on line 4674.
Error 03: Unrecognized character ‚ on line 4674.
Error 03: Unrecognized character Ä on line 4674.
Error 03: Unrecognized character ù on line 4674.
Error 03: Unrecognized character ‚ on line 4676.
Error 03: Unrecognized character Ä on line 4676.
Error 03: Unrecognized character ú on line 4676.
Error 03: Unrecognized character ‚ on line 4676.
Error 03: Unrecognized character Ä on line 4676.
Error 03: Unrecognized character ù on line 4676.
Error 03: Unrecognized character ‚ on line 4678.
Error 03: Unrecognized character Ä on line 4678.
Error 03: Unrecognized character ô on line 4678.
Error 03: Unrecognized character ‚ on line 4678.
Error 03: Unrecognized character Ä on line 4678.
Error 03: Unrecognized character ô on line 4678.
Error 03: Unrecognized character ‚ on line 4678.
Error 03: Unrecognized character Ä on line 4678.
Error 03: Unrecognized character ú on line 4678.
Error 03: Unrecognized character ‚ on line 4678.
Error 03: Unrecognized character Ä on line 4678.
Error 03: Unrecognized character ù on line 4678.
Error 03: Unrecognized character ‚ on line 4683.
Error 03: Unrecognized character Ä on line 4683.
Error 03: Unrecognized character ú on line 4683.
Error 03: Unrecognized character ‚ on line 4683.
Error 03: Unrecognized character Ä on line 4683.
Error 03: Unrecognized character ¶ on line 4683.
Error 03: Unrecognized character ‚ on line 4683.
Error 03: Unrecognized character Ä on line 4683.
Error 03: Unrecognized character ò on line 4683.
Error 03: Unrecognized character ‚ on line 4683.
Error 03: Unrecognized character Ä on line 4683.
Error 03: Unrecognized character ô on line 4683.
Error 03: Unrecognized character ‚ on line 4683.
Error 03: Unrecognized character Ä on line 4683.
Error 03: Unrecognized character ô on line 4683.
Error 03: Unrecognized character ‚ on line 4685.
Error 03: Unrecognized character Ä on line 4685.
Error 03: Unrecognized character ú on line 4685.
Error 03: Unrecognized character ‚ on line 4685.
Error 03: Unrecognized character Ä on line 4685.
Error 03: Unrecognized character ô on line 4685.
Error 03: Unrecognized character ‚ on line 4685.
Error 03: Unrecognized character Ä on line 4685.
Error 03: Unrecognized character ù on line 4685.
Error 03: Unrecognized character ‚ on line 4687.
Error 03: Unrecognized character Ä on line 4687.
Error 03: Unrecognized character ú on line 4687.
Error 03: Unrecognized character ‚ on line 4687.
Error 03: Unrecognized character Ä on line 4687.
Error 03: Unrecognized character ù on line 4687.
Error 03: Unrecognized character ‚ on line 4689.
Error 03: Unrecognized character Ä on line 4689.
Error 03: Unrecognized character ú on line 4689.
Error 03: Unrecognized character ‚ on line 4689.
Error 03: Unrecognized character Ä on line 4689.
Error 03: Unrecognized character ô on line 4689.
Error 03: Unrecognized character ‚ on line 4689.
Error 03: Unrecognized character Ä on line 4689.
Error 03: Unrecognized character ô on line 4689.
Error 03: Unrecognized character ‚ on line 4689.
Error 03: Unrecognized character Ä on line 4689.
Error 03: Unrecognized character ô on line 4689.
Error 03: Unrecognized character ‚ on line 4689.
Error 03: Unrecognized character Ä on line 4689.
Error 03: Unrecognized character ì on line 4689.
Error 03: Unrecognized character ‚ on line 4689.
Error 03: Unrecognized character Ä on line 4689.
Error 03: Unrecognized character ù on line 4689.
Error 03: Unrecognized character ‚ on line 4693.
Error 03: Unrecognized character Ä on line 4693.
Error 03: Unrecognized character ô on line 4693.
Error 03: Unrecognized character ‚ on line 4693.
Error 03: Unrecognized character Ä on line 4693.
Error 03: Unrecognized character ú on line 4693.
Error 03: Unrecognized character ‚ on line 4693.
Error 03: Unrecognized character Ä on line 4693.
Error 03: Unrecognized character ù on line 4693.
Error 03: Unrecognized character ‚ on line 4695.
Error 03: Unrecognized character Ä on line 4695.
Error 03: Unrecognized character ú on line 4695.
Error 03: Unrecognized character ‚ on line 4695.
Error 03: Unrecognized character Ä on line 4695.
Error 03: Unrecognized character ô on line 4695.
Error 03: Unrecognized character ‚ on line 4695.
Error 03: Unrecognized character Ä on line 4695.
Error 03: Unrecognized character ù on line 4695.
Error 03: Unrecognized character ‚ on line 4697.
Error 03: Unrecognized character Ä on line 4697.
Error 03: Unrecognized character ú on line 4697.
Error 03: Unrecognized character ‚ on line 4697.
Error 03: Unrecognized character Ä on line 4697.
Error 03: Unrecognized character ù on line 4697.
Error 03: Unrecognized character ‚ on line 4700.
Error 03: Unrecognized character Ä on line 4700.
Error 03: Unrecognized character ô on line 4700.
Error 03: Unrecognized character ‚ on line 4700.
Error 03: Unrecognized character Ä on line 4700.
Error 03: Unrecognized character ú on line 4700.
Error 03: Unrecognized character ‚ on line 4700.
Error 03: Unrecognized character Ä on line 4700.
Error 03: Unrecognized character ù on line 4700.
Error 03: Unrecognized character ‚ on line 4700.
Error 03: Unrecognized character Ä on line 4700.
Error 03: Unrecognized character ô on line 4700.
Error 03: Unrecognized character ‚ on line 4704.
Error 03: Unrecognized character Ä on line 4704.
Error 03: Unrecognized character ú on line 4704.
Error 03: Unrecognized character ‚ on line 4704.
Error 03: Unrecognized character Ä on line 4704.
Error 03: Unrecognized character ì on line 4704.
Error 03: Unrecognized character ‚ on line 4704.
Error 03: Unrecognized character Ä on line 4704.
Error 03: Unrecognized character ì on line 4704.
Error 03: Unrecognized character ‚ on line 4704.
Error 03: Unrecognized character Ä on line 4704.
Error 03: Unrecognized character ù on line 4704.
